slice_file_name,start,end,fold,duration,class,spectrogram_name
audio-5430882810183586892_carros.mp3,0.0,10.005,10,10.005,carros,audio-5430882810183586892_carros.png
audio431888226636318819_carros.mp3,0.0,10.0,10,10.0,carros,audio431888226636318819_carros.png
audio-7062727065446892486_carros.mp3,0.0,10.0,10,10.0,carros,audio-7062727065446892486_carros.png
audio-602823292439410974_carros.mp3,0.0,10.007981859410432,10,10.007981859410432,carros,audio-602823292439410974_carros.png
audio-5559488484052998714_carros.mp3,0.0,10.0,10,10.0,carros,audio-5559488484052998714_carros.png
audio4908573308296275312_carros.mp3,0.0,10.0,10,10.0,carros,audio4908573308296275312_carros.png
audio-1515906198701829174_carros.mp3,0.0,6.409,10,6.409,carros,audio-1515906198701829174_carros.png
audio-6955145110138843985_carros.mp3,0.0,10.0,10,10.0,carros,audio-6955145110138843985_carros.png
audio4815269052199561410_carros.mp3,0.0,10.0,10,10.0,carros,audio4815269052199561410_carros.png
audio5431770007541874989_carros.mp3,0.0,10.0,10,10.0,carros,audio5431770007541874989_carros.png
audio-5439913942467351039_motocicletas.mp3,0.0,10.0,1,10.0,motocicletas,audio-5439913942467351039_motocicletas.png
audio7169342706734167228_motocicletas.mp3,0.0,10.0,1,10.0,motocicletas,audio7169342706734167228_motocicletas.png
audio-6836708801490513121_motocicletas.mp3,0.0,10.0,1,10.0,motocicletas,audio-6836708801490513121_motocicletas.png
audio3438929298039284329_motocicletas.mp3,0.0,10.007981859410432,1,10.007981859410432,motocicletas,audio3438929298039284329_motocicletas.png
audio5853172723822954907_motocicletas.mp3,0.0,10.0,1,10.0,motocicletas,audio5853172723822954907_motocicletas.png
audio1787847420109024159_motocicletas.mp3,0.0,10.007981859410432,1,10.007981859410432,motocicletas,audio1787847420109024159_motocicletas.png
audio1849324595989139783_motocicletas.mp3,0.0,10.007981859410432,1,10.007981859410432,motocicletas,audio1849324595989139783_motocicletas.png
audio-8943303237787199005_motocicletas.mp3,0.0,10.0,1,10.0,motocicletas,audio-8943303237787199005_motocicletas.png
audio5962509898099058195_motocicletas.mp3,0.0,10.0,1,10.0,motocicletas,audio5962509898099058195_motocicletas.png
audio-914814942479523326_motocicletas.mp3,0.0,10.0,1,10.0,motocicletas,audio-914814942479523326_motocicletas.png
audio5619391368488874350_motocicletas.mp3,0.0,10.007981859410432,2,10.007981859410432,motocicletas,audio5619391368488874350_motocicletas.png
audio2870216637130875531_motocicletas.mp3,0.0,10.0,2,10.0,motocicletas,audio2870216637130875531_motocicletas.png
audio-5525991245466314308_motocicletas.mp3,0.0,10.0,2,10.0,motocicletas,audio-5525991245466314308_motocicletas.png
audio438239521950105941_motocicletas.mp3,0.0,10.007981859410432,2,10.007981859410432,motocicletas,audio438239521950105941_motocicletas.png
audio3127161607041344250_motocicletas.mp3,0.0,10.0,2,10.0,motocicletas,audio3127161607041344250_motocicletas.png
audio-4478197952575844000_motocicletas.mp3,0.0,10.0,2,10.0,motocicletas,audio-4478197952575844000_motocicletas.png
audio-3639322008034221568_motocicletas.mp3,0.0,10.0,2,10.0,motocicletas,audio-3639322008034221568_motocicletas.png
audio8382663587456413261_motocicletas.mp3,0.0,10.0,2,10.0,motocicletas,audio8382663587456413261_motocicletas.png
audio6736704671387780393_motocicletas.mp3,0.0,7.878,2,7.878,motocicletas,audio6736704671387780393_motocicletas.png
audio-6548324682993702915_motocicletas.mp3,0.0,10.007981859410432,2,10.007981859410432,motocicletas,audio-6548324682993702915_motocicletas.png
audio-3438425083857508152_motocicletas.mp3,0.0,10.0,3,10.0,motocicletas,audio-3438425083857508152_motocicletas.png
audio37030423216346461_motocicletas.mp3,0.0,10.0,3,10.0,motocicletas,audio37030423216346461_motocicletas.png
audio3237411845674512989_motocicletas.mp3,0.0,10.007981859410432,3,10.007981859410432,motocicletas,audio3237411845674512989_motocicletas.png
audio6980696920005859266_motocicletas.mp3,0.0,10.0,3,10.0,motocicletas,audio6980696920005859266_motocicletas.png
audio2380962807247417435_motocicletas.mp3,0.0,10.0,3,10.0,motocicletas,audio2380962807247417435_motocicletas.png
audio-5044462011000686872_motocicletas.mp3,0.0,10.0,3,10.0,motocicletas,audio-5044462011000686872_motocicletas.png
audio611823993372383444_motocicletas.mp3,0.0,10.0,3,10.0,motocicletas,audio611823993372383444_motocicletas.png
audio5138912700124593147_motocicletas.mp3,0.0,9.274,3,9.274,motocicletas,audio5138912700124593147_motocicletas.png
audio-2438381000466308802_motocicletas.mp3,0.0,10.007981859410432,3,10.007981859410432,motocicletas,audio-2438381000466308802_motocicletas.png
audio3880215512163480015_motocicletas.mp3,0.0,10.0,3,10.0,motocicletas,audio3880215512163480015_motocicletas.png
audio837488284907677280_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio837488284907677280_motocicletas.png
audio3519405797321481942_motocicletas.mp3,0.0,10.007981859410432,4,10.007981859410432,motocicletas,audio3519405797321481942_motocicletas.png
audio3288839559129208174_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio3288839559129208174_motocicletas.png
audio530933745865875135_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio530933745865875135_motocicletas.png
audio8676022357303242680_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio8676022357303242680_motocicletas.png
audio9217965319855380849_motocicletas.mp3,0.0,8.304,4,8.304,motocicletas,audio9217965319855380849_motocicletas.png
audio-6602773443992336154_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio-6602773443992336154_motocicletas.png
audio-293284322674511320_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio-293284322674511320_motocicletas.png
audio4957232418362005138_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio4957232418362005138_motocicletas.png
audio7203676754255465398_motocicletas.mp3,0.0,10.0,4,10.0,motocicletas,audio7203676754255465398_motocicletas.png
audio2595076870607333494_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio2595076870607333494_motocicletas.png
audio3887187161242121570_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio3887187161242121570_motocicletas.png
audio-6442225280718925404_motocicletas.mp3,0.0,10.007981859410432,5,10.007981859410432,motocicletas,audio-6442225280718925404_motocicletas.png
audio1490382090099550063_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio1490382090099550063_motocicletas.png
audio6071376268931022572_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio6071376268931022572_motocicletas.png
audio6907956562959185350_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio6907956562959185350_motocicletas.png
audio6093170005034417499_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio6093170005034417499_motocicletas.png
audio8441539842666857573_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio8441539842666857573_motocicletas.png
audio-7998389280314699924_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio-7998389280314699924_motocicletas.png
audio-490893759137400530_motocicletas.mp3,0.0,10.0,5,10.0,motocicletas,audio-490893759137400530_motocicletas.png
audio7917356733556294649_motocicletas.mp3,0.0,10.0,6,10.0,motocicletas,audio7917356733556294649_motocicletas.png
audio381764236534525834_motocicletas.mp3,0.0,10.0,6,10.0,motocicletas,audio381764236534525834_motocicletas.png
audio2935158333948609703_motocicletas.mp3,0.0,10.007981859410432,6,10.007981859410432,motocicletas,audio2935158333948609703_motocicletas.png
audio-3268105937489504769_motocicletas.mp3,0.0,10.0,6,10.0,motocicletas,audio-3268105937489504769_motocicletas.png
audio-2910499549799377928_motocicletas.mp3,0.0,10.0,6,10.0,motocicletas,audio-2910499549799377928_motocicletas.png
audio5142338689812032095_motocicletas.mp3,0.0,10.007981859410432,6,10.007981859410432,motocicletas,audio5142338689812032095_motocicletas.png
audio274365755613448161_motocicletas.mp3,0.0,10.0,6,10.0,motocicletas,audio274365755613448161_motocicletas.png
audio-5627356952446311031_motocicletas.mp3,0.0,10.007981859410432,6,10.007981859410432,motocicletas,audio-5627356952446311031_motocicletas.png
audio3518642020977138773_motocicletas.mp3,0.0,10.007981859410432,6,10.007981859410432,motocicletas,audio3518642020977138773_motocicletas.png
audio4670982542876626266_motocicletas.mp3,0.0,8.904988662131519,6,8.904988662131519,motocicletas,audio4670982542876626266_motocicletas.png
audio1555033105116391542_motocicletas.mp3,0.0,10.007981859410432,7,10.007981859410432,motocicletas,audio1555033105116391542_motocicletas.png
audio7677442566006860401_motocicletas.mp3,0.0,9.0,7,9.0,motocicletas,audio7677442566006860401_motocicletas.png
audio2773911838563502044_motocicletas.mp3,0.0,10.0,7,10.0,motocicletas,audio2773911838563502044_motocicletas.png
audio-1200835263265711702_motocicletas.mp3,0.0,10.0,7,10.0,motocicletas,audio-1200835263265711702_motocicletas.png
audio4486489263161753592_motocicletas.mp3,0.0,10.0,7,10.0,motocicletas,audio4486489263161753592_motocicletas.png
audio-1588829230902089213_motocicletas.mp3,0.0,5.184,7,5.184,motocicletas,audio-1588829230902089213_motocicletas.png
audio1553491726596955413_motocicletas.mp3,0.0,10.0,7,10.0,motocicletas,audio1553491726596955413_motocicletas.png
audio-6616115247459027292_motocicletas.mp3,0.0,10.0,7,10.0,motocicletas,audio-6616115247459027292_motocicletas.png
audio1932334189477530174_motocicletas.mp3,0.0,10.0,7,10.0,motocicletas,audio1932334189477530174_motocicletas.png
audio2312882217705606251_motocicletas.mp3,0.0,10.007981859410432,7,10.007981859410432,motocicletas,audio2312882217705606251_motocicletas.png
audio-4683437518459008808_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio-4683437518459008808_motocicletas.png
audio3415117662794226642_motocicletas.mp3,0.0,9.008979591836734,8,9.008979591836734,motocicletas,audio3415117662794226642_motocicletas.png
audio-3041355815777899780_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio-3041355815777899780_motocicletas.png
audio5869734322032745966_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio5869734322032745966_motocicletas.png
audio4642687259803581659_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio4642687259803581659_motocicletas.png
audio-6645696987731040714_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio-6645696987731040714_motocicletas.png
audio8762520928631762156_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio8762520928631762156_motocicletas.png
audio-3071552763526043447_motocicletas.mp3,0.0,10.007981859410432,8,10.007981859410432,motocicletas,audio-3071552763526043447_motocicletas.png
audio-8036651112982734779_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio-8036651112982734779_motocicletas.png
audio1707268448211675520_motocicletas.mp3,0.0,10.0,8,10.0,motocicletas,audio1707268448211675520_motocicletas.png
audio3178649243143953112_motocicletas.mp3,0.0,10.0,9,10.0,motocicletas,audio3178649243143953112_motocicletas.png
audio2839751795218728625_motocicletas.mp3,0.0,10.0,9,10.0,motocicletas,audio2839751795218728625_motocicletas.png
audio-768141369196909088_motocicletas.mp3,0.0,10.007981859410432,9,10.007981859410432,motocicletas,audio-768141369196909088_motocicletas.png
audio-1818172876725730179_motocicletas.mp3,0.0,9.008979591836734,9,9.008979591836734,motocicletas,audio-1818172876725730179_motocicletas.png
audio-7274322058901610400_motocicletas.mp3,0.0,10.0,9,10.0,motocicletas,audio-7274322058901610400_motocicletas.png
audio-3474171794023601316_motocicletas.mp3,0.0,10.0,9,10.0,motocicletas,audio-3474171794023601316_motocicletas.png
audio-8124363648560657969_motocicletas.mp3,0.0,10.0,9,10.0,motocicletas,audio-8124363648560657969_motocicletas.png
audio6983692285083636554_motocicletas.mp3,0.0,9.144,9,9.144,motocicletas,audio6983692285083636554_motocicletas.png
audio-7338846565299097589_motocicletas.mp3,0.0,10.0,9,10.0,motocicletas,audio-7338846565299097589_motocicletas.png
audio-1915459080653041275_motocicletas.mp3,0.0,10.007981859410432,9,10.007981859410432,motocicletas,audio-1915459080653041275_motocicletas.png
audio7438552733549537577_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio7438552733549537577_motocicletas.png
audio-6802317745779348844_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio-6802317745779348844_motocicletas.png
audio-6772201064741008535_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio-6772201064741008535_motocicletas.png
audio8451245117957730913_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio8451245117957730913_motocicletas.png
audio-5487966525386947325_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio-5487966525386947325_motocicletas.png
audio-6776143854994974110_motocicletas.mp3,0.0,10.007981859410432,10,10.007981859410432,motocicletas,audio-6776143854994974110_motocicletas.png
audio2308903780491524249_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio2308903780491524249_motocicletas.png
audio-2281622824136460116_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio-2281622824136460116_motocicletas.png
audio-8650182285442273259_motocicletas.mp3,0.0,10.0,10,10.0,motocicletas,audio-8650182285442273259_motocicletas.png
audio1736191784035463154_motocicletas.mp3,0.0,10.007981859410432,10,10.007981859410432,motocicletas,audio1736191784035463154_motocicletas.png
audio-5574600401015876445_motosserras.wav,0.0,60.0,1,60.0,motosserras,audio-5574600401015876445_motosserras.png
audio3878447957144341227_motosserras.mp3,0.0,10.0,1,10.0,motosserras,audio3878447957144341227_motosserras.png
audio5199673663452041194_motosserras.mp3,0.0,10.0,1,10.0,motosserras,audio5199673663452041194_motosserras.png
audio2847089855145828634_motosserras.wav,0.0,36.75429166666667,1,36.75429166666667,motosserras,audio2847089855145828634_motosserras.png
audio2177953743878145088_motosserras.wav,0.0,60.0,1,60.0,motosserras,audio2177953743878145088_motosserras.png
audio4596212966300940519_motosserras.wav,0.0,60.0,1,60.0,motosserras,audio4596212966300940519_motosserras.png
audio6315898506303722125_motosserras.wav,0.0,60.0,1,60.0,motosserras,audio6315898506303722125_motosserras.png
audio-5418502812857594618_motosserras.mp3,0.0,10.0,1,10.0,motosserras,audio-5418502812857594618_motosserras.png
audio-1547519525082852863_motosserras.mp3,0.0,8.294,1,8.294,motosserras,audio-1547519525082852863_motosserras.png
audio-2501983321719466741_motosserras.wav,0.0,60.0,1,60.0,motosserras,audio-2501983321719466741_motosserras.png
audio4845692425987727400_motosserras.mp3,0.0,10.0,1,10.0,motosserras,audio4845692425987727400_motosserras.png
audio-4109964884806606615_motosserras.wav,0.0,60.0,2,60.0,motosserras,audio-4109964884806606615_motosserras.png
audio-9200376317916980100_motosserras.mp3,0.0,10.0,2,10.0,motosserras,audio-9200376317916980100_motosserras.png
audio-4304570974446361059_motosserras.mp3,0.0,10.0,2,10.0,motosserras,audio-4304570974446361059_motosserras.png
audio-5194923960577192778_motosserras.wav,0.0,49.3714375,2,49.3714375,motosserras,audio-5194923960577192778_motosserras.png
audio-6844816593203614431_motosserras.wav,0.0,60.0,2,60.0,motosserras,audio-6844816593203614431_motosserras.png
audio-4777041643610995368_motosserras.mp3,0.0,10.0,2,10.0,motosserras,audio-4777041643610995368_motosserras.png
audio6608093404680221401_motosserras.mp3,0.0,10.0,2,10.0,motosserras,audio6608093404680221401_motosserras.png
audio-566315200613171071_motosserras.mp3,0.0,10.007981859410432,2,10.007981859410432,motosserras,audio-566315200613171071_motosserras.png
audio-595088454002625214_motosserras.wav,0.0,60.0,2,60.0,motosserras,audio-595088454002625214_motosserras.png
audio1827975335136458278_motosserras.mp3,0.0,10.0,2,10.0,motosserras,audio1827975335136458278_motosserras.png
audio2987851266988608330_motosserras.mp3,0.0,10.0,2,10.0,motosserras,audio2987851266988608330_motosserras.png
audio2758949722981446643_motosserras.mp3,0.0,9.751995464852609,3,9.751995464852609,motosserras,audio2758949722981446643_motosserras.png
audio-2516730574812455844_motosserras.wav,0.0,60.0,3,60.0,motosserras,audio-2516730574812455844_motosserras.png
audio-6954238741751016800_motosserras.mp3,0.0,10.0,3,10.0,motosserras,audio-6954238741751016800_motosserras.png
audio4348728148968880487_motosserras.mp3,0.0,10.0,3,10.0,motosserras,audio4348728148968880487_motosserras.png
audio3324548917344622025_motosserras.mp3,0.0,10.0,3,10.0,motosserras,audio3324548917344622025_motosserras.png
audio4837026834620711494_motosserras.mp3,0.0,10.0,3,10.0,motosserras,audio4837026834620711494_motosserras.png
audio8597071505011639576_motosserras.wav,0.0,60.0,3,60.0,motosserras,audio8597071505011639576_motosserras.png
audio-6753460238589984882_motosserras.wav,0.0,60.0,3,60.0,motosserras,audio-6753460238589984882_motosserras.png
audio-1638158943603276937_motosserras.wav,0.0,60.0,3,60.0,motosserras,audio-1638158943603276937_motosserras.png
audio6435995101358731708_motosserras.mp3,0.0,10.0,3,10.0,motosserras,audio6435995101358731708_motosserras.png
audio-3298255666115730308_motosserras.mp3,0.0,10.0,3,10.0,motosserras,audio-3298255666115730308_motosserras.png
audio4203404138541514312_motosserras.wav,0.0,60.0,4,60.0,motosserras,audio4203404138541514312_motosserras.png
audio6709357144043331922_motosserras.mp3,0.0,10.0,4,10.0,motosserras,audio6709357144043331922_motosserras.png
audio1321327582847708680_motosserras.wav,0.0,60.0,4,60.0,motosserras,audio1321327582847708680_motosserras.png
audio-33320095700849747_motosserras.wav,0.0,60.0,4,60.0,motosserras,audio-33320095700849747_motosserras.png
audio6251419806552593032_motosserras.mp3,0.0,10.007981859410432,4,10.007981859410432,motosserras,audio6251419806552593032_motosserras.png
audio3840489838114587753_motosserras.wav,0.0,60.0,4,60.0,motosserras,audio3840489838114587753_motosserras.png
audio-5996943254178692857_motosserras.mp3,0.0,10.0,4,10.0,motosserras,audio-5996943254178692857_motosserras.png
audio-4203776448400028838_motosserras.mp3,0.0,10.007981859410432,4,10.007981859410432,motosserras,audio-4203776448400028838_motosserras.png
audio-6211582374292474435_motosserras.mp3,0.0,10.007981859410432,4,10.007981859410432,motosserras,audio-6211582374292474435_motosserras.png
audio-5817908345926353204_motosserras.mp3,0.0,10.0,4,10.0,motosserras,audio-5817908345926353204_motosserras.png
audio-6531672684147977739_motosserras.wav,0.0,60.0,4,60.0,motosserras,audio-6531672684147977739_motosserras.png
audio3990981620138917323_motosserras.mp3,0.0,10.0,5,10.0,motosserras,audio3990981620138917323_motosserras.png
audio2626642203727797207_motosserras.mp3,0.0,7.651,5,7.651,motosserras,audio2626642203727797207_motosserras.png
audio6357696998432665281_motosserras.wav,0.0,60.0,5,60.0,motosserras,audio6357696998432665281_motosserras.png
audio7119246362803403709_motosserras.wav,0.0,60.0,5,60.0,motosserras,audio7119246362803403709_motosserras.png
